from_node,to_node,distance,travel_time,link_type,route
193,172,69.05209001353312,55.1975139996268,0,-1
172,193,69.05209001353312,55.1975139996268,0,-1
194,195,206.99151132027166,165.4608403839102,0,-1
195,194,206.99151132027166,165.4608403839102,0,-1
194,169,96.06036569902831,76.78686306876764,0,-1
169,194,96.06036569902831,76.78686306876764,0,-1
195,189,99.1495219821753,79.25621261564773,0,-1
189,195,99.1495219821753,79.25621261564773,0,-1
196,217,305.0988524280367,243.8839747626193,0,-1
217,196,305.0988524280367,243.8839747626193,0,-1
197,216,118.3168092622621,94.57778518166435,0,-1
216,197,118.3168092622621,94.57778518166435,0,-1
199,200,119.78794729398568,95.75375483132349,0,-1
200,199,119.78794729398568,95.75375483132349,0,-1
199,176,128.46551239926362,102.69025771324031,0,-1
176,199,128.46551239926362,102.69025771324031,0,-1
200,177,127.46799731166408,101.89288354249727,0,-1
177,200,127.46799731166408,101.89288354249727,0,-1
201,199,23.706157505394962,18.94976619136288,0,-1
199,201,23.706157505394962,18.94976619136288,0,-1
202,201,22.063635809731654,17.63679920841859,0,-1
201,202,22.063635809731654,17.63679920841859,0,-1
202,184,102.86401342339157,82.22543039439775,0,-1
184,202,102.86401342339157,82.22543039439775,0,-1
203,204,114.90959632289292,91.85419370335167,0,-1
204,203,114.90959632289292,91.85419370335167,0,-1
204,202,89.00372035820095,71.14605943900956,0,-1
202,204,89.00372035820095,71.14605943900956,0,-1
204,182,103.63603071164702,82.8425505288945,0,-1
182,204,103.63603071164702,82.8425505288945,0,-1
205,183,103.95288456614769,83.09583098812766,0,-1
183,205,103.95288456614769,83.09583098812766,0,-1
205,203,85.65096664268907,68.46600051374027,0,-1
203,205,85.65096664268907,68.46600051374027,0,-1
206,208,99.9785784128455,79.91892758820583,0,-1
208,206,99.9785784128455,79.91892758820583,0,-1
207,206,98.14985640872459,78.45711943143453,0,-1
206,207,98.14985640872459,78.45711943143453,0,-1
208,205,201.1827712110313,160.81756291849027,0,-1
205,208,201.1827712110313,160.81756291849027,0,-1
208,185,105.50483367064533,84.33639781826166,0,-1
185,208,105.50483367064533,84.33639781826166,0,-1
209,210,8.534399726899208,6.822062131813916,0,-1
210,209,8.534399726899208,6.822062131813916,0,-1
210,207,150.58264788895528,120.36982245320168,0,-1
207,210,150.58264788895528,120.36982245320168,0,-1
211,209,44.20020253959352,35.331896514463246,0,-1
209,211,44.20020253959352,35.331896514463246,0,-1
211,190,83.21932873898147,66.52224519502916,0,-1
190,211,83.21932873898147,66.52224519502916,0,-1
212,211,85.04138220699578,67.97872278736673,0,-1
211,212,85.04138220699578,67.97872278736673,0,-1
212,149,301.5217631460236,241.02459084414357,0,-1
149,212,301.5217631460236,241.02459084414357,0,-1
213,214,194.4655910986211,155.448114387387,0,-1
214,213,194.4655910986211,155.448114387387,0,-1
213,186,99.09442340985845,79.21216899269261,0,-1
186,213,99.09442340985845,79.21216899269261,0,-1
214,212,116.74504553711854,93.32137932623385,0,-1
212,214,116.74504553711854,93.32137932623385,0,-1
214,161,244.17219480376974,195.18161055457216,0,-1
161,214,244.17219480376974,195.18161055457216,0,-1
215,272,282.6455850026213,225.93571942655583,0,-1
272,215,282.6455850026213,225.93571942655583,0,-1
215,252,235.97477365552723,188.62891579178836,0,-1
252,215,235.97477365552723,188.62891579178836,0,-1
216,1022,109.07747299472088,87.19222461608385,0,-1
1022,216,109.07747299472088,87.19222461608385,0,-1
217,268,220.1708524950927,175.9958852878439,0,-1
268,217,220.1708524950927,175.9958852878439,0,-1
218,196,85.65747439680082,68.47120255539635,0,-1
196,218,85.65747439680082,68.47120255539635,0,-1
219,216,32.529780757367014,26.0030221881431,0,-1
216,219,32.529780757367014,26.0030221881431,0,-1
220,1010,84.92061914022018,67.88218956052773,0,-1
1010,220,84.92061914022018,67.88218956052773,0,-1
221,219,30.268238253008377,24.195234414874804,0,-1
219,221,30.268238253008377,24.195234414874804,0,-1
222,221,46.53043156630619,37.19458958137985,0,-1
221,222,46.53043156630619,37.19458958137985,0,-1
224,199,77.23237210592409,61.73650847795691,0,-1
199,224,77.23237210592409,61.73650847795691,0,-1
224,225,45.72406234379001,36.5500098671383,0,-1
225,224,45.72406234379001,36.5500098671383,0,-1
225,226,75.90498969776033,60.6754513970906,0,-1
226,225,75.90498969776033,60.6754513970906,0,-1
226,200,78.37154006291071,62.6471143588415,0,-1
200,226,78.37154006291071,62.6471143588415,0,-1
226,227,55.78172925226466,44.589711632505725,0,-1
227,226,55.78172925226466,44.589711632505725,0,-1
227,228,227.09644819619368,181.5319330105465,0,-1
228,227,227.09644819619368,181.5319330105465,0,-1
228,194,151.0249349861621,120.72336929349488,0,-1
194,228,151.0249349861621,120.72336929349488,0,-1
228,229,52.280970208848956,41.79134309260508,0,-1
229,228,52.280970208848956,41.79134309260508,0,-1
229,1072,16.83543909181795,13.45758520529013,0,-1
1072,229,16.83543909181795,13.45758520529013,0,-1
230,231,60.05256010655808,48.00364516911118,0,-1
231,230,60.05256010655808,48.00364516911118,0,-1
230,250,90.806281226759,72.58695541707354,0,-1
250,230,90.806281226759,72.58695541707354,0,-1
231,195,150.3269720254569,120.16544526415422,0,-1
195,231,150.3269720254569,120.16544526415422,0,-1
231,232,94.18540565830702,75.2880940514045,0,-1
232,231,94.18540565830702,75.2880940514045,0,-1
232,189,166.87291458894674,133.39161837645625,0,-1
189,232,166.87291458894674,133.39161837645625,0,-1
232,254,162.57280678119017,129.95428199935267,0,-1
254,232,162.57280678119017,129.95428199935267,0,-1
234,208,99.40265587471501,79.45855785348922,0,-1
208,234,99.40265587471501,79.45855785348922,0,-1
234,235,201.777593543117,161.29304040217187,0,-1
235,234,201.777593543117,161.29304040217187,0,-1
235,205,101.82555235854232,81.3953256263328,0,-1
205,235,101.82555235854232,81.3953256263328,0,-1
236,237,52.425293522390604,41.9067094503522,0,-1
237,236,52.425293522390604,41.9067094503522,0,-1
237,206,100.585844052133,80.40435176029817,0,-1
206,237,100.585844052133,80.40435176029817,0,-1
237,234,97.84127162555932,78.21044894129443,0,-1
234,237,97.84127162555932,78.21044894129443,0,-1
239,245,25.895445541385744,20.69979659583193,0,-1
245,239,25.895445541385744,20.69979659583193,0,-1
240,222,103.32865442996305,82.59684606711676,0,-1
222,240,103.32865442996305,82.59684606711676,0,-1
241,219,115.24720217992953,92.12406249394847,0,-1
219,241,115.24720217992953,92.12406249394847,0,-1
242,229,74.75320174101753,59.75475758674464,0,-1
229,242,74.75320174101753,59.75475758674464,0,-1
243,222,192.08831037173408,153.5478100493478,0,-1
222,243,192.08831037173408,153.5478100493478,0,-1
244,209,210.68072889869666,168.40985523476954,0,-1
209,244,210.68072889869666,168.40985523476954,0,-1
245,279,99.61933657234123,79.63176384679555,0,-1
279,245,99.61933657234123,79.63176384679555,0,-1
247,246,195.8650155143195,156.56675900425222,0,-1
246,247,195.8650155143195,156.56675900425222,0,-1
248,204,166.120468751905,132.79014288721424,0,-1
204,248,166.120468751905,132.79014288721424,0,-1
249,203,167.04819226173785,133.53172842664898,0,-1
203,249,167.04819226173785,133.53172842664898,0,-1
249,248,116.13239621560332,92.83165165116174,0,-1
248,249,116.13239621560332,92.83165165116174,0,-1
251,225,99.15186315090038,79.25808405347753,0,-1
225,251,99.15186315090038,79.25808405347753,0,-1
251,253,134.11480815888615,107.2060816617795,0,-1
253,251,134.11480815888615,107.2060816617795,0,-1
252,245,90.33237329464406,72.20813213001124,0,-1
245,252,90.33237329464406,72.20813213001124,0,-1
253,227,98.16263956791553,78.46733778410515,0,-1
227,253,98.16263956791553,78.46733778410515,0,-1
254,261,65.6617590617037,52.48741731551056,0,-1
261,254,65.6617590617037,52.48741731551056,0,-1
254,233,121.49804879238243,97.12074243995399,0,-1
233,254,121.49804879238243,97.12074243995399,0,-1
255,256,92.38658160714938,73.85018513760943,0,-1
256,255,92.38658160714938,73.85018513760943,0,-1
255,232,94.83248125480061,75.8053407312555,0,-1
232,255,94.83248125480061,75.8053407312555,0,-1
257,221,137.64591827093062,110.02871164742656,0,-1
221,257,137.64591827093062,110.02871164742656,0,-1
258,259,22.00714187220346,17.591640185614278,0,-1
259,258,22.00714187220346,17.591640185614278,0,-1
259,228,132.1712124638812,105.65244801269482,0,-1
228,259,132.1712124638812,105.65244801269482,0,-1
260,262,96.93406450786995,77.48526339557951,0,-1
262,260,96.93406450786995,77.48526339557951,0,-1
260,237,98.4522841406469,78.69886821794317,0,-1
237,260,98.4522841406469,78.69886821794317,0,-1
261,223,129.91489536216335,103.84883721995473,0,-1
223,261,129.91489536216335,103.84883721995473,0,-1
261,263,53.9573468684849,43.131372396870425,0,-1
263,261,53.9573468684849,43.131372396870425,0,-1
262,265,202.0906684873386,161.5433001497511,0,-1
265,262,202.0906684873386,161.5433001497511,0,-1
262,234,99.98601196644762,79.92486967741617,0,-1
234,262,99.98601196644762,79.92486967741617,0,-1
263,961,9.854237728752393,7.877088512192161,0,-1
961,263,9.854237728752393,7.877088512192161,0,-1
264,260,100.6213971117153,80.43277147219449,0,-1
260,264,100.6213971117153,80.43277147219449,0,-1
264,207,200.89649217883223,160.5887227648539,0,-1
207,264,200.89649217883223,160.5887227648539,0,-1
265,266,85.95359724948489,68.70791147041159,0,-1
266,265,85.95359724948489,68.70791147041159,0,-1
265,235,101.81049706782409,81.38329102144212,0,-1
235,265,101.81049706782409,81.38329102144212,0,-1
266,249,37.19059518294095,29.728693191799326,0,-1
249,266,37.19059518294095,29.728693191799326,0,-1
267,210,205.8890441472306,164.57957166045614,0,-1
210,267,205.8890441472306,164.57957166045614,0,-1
268,314,190.7945602650541,152.51363730220152,0,-1
314,268,190.7945602650541,152.51363730220152,0,-1
271,273,201.82968919544993,161.3346836094724,0,-1
273,271,201.82968919544993,161.3346836094724,0,-1
272,338,289.1912159081211,231.16803829586019,0,-1
338,272,289.1912159081211,231.16803829586019,0,-1
273,255,58.2367344033845,46.552145806062754,0,-1
255,273,58.2367344033845,46.552145806062754,0,-1
274,162,635.664465197937,508.1250721006691,0,-1
162,274,635.664465197937,508.1250721006691,0,-1
274,243,179.20941121785884,143.2529266329807,0,-1
243,274,179.20941121785884,143.2529266329807,0,-1
275,266,55.495281208471,44.36073637767466,0,-1
266,275,55.495281208471,44.36073637767466,0,-1
275,276,49.98719840040965,39.957792486338654,0,-1
276,275,49.98719840040965,39.957792486338654,0,-1
276,277,51.51119835164165,41.17601786701971,0,-1
277,276,51.51119835164165,41.17601786701971,0,-1
277,248,77.42159748722888,61.88776777556266,0,-1
248,277,77.42159748722888,61.88776777556266,0,-1
277,278,70.71390253715512,56.52590130867716,0,-1
278,277,70.71390253715512,56.52590130867716,0,-1
278,202,245.28429841138245,196.07058226329534,0,-1
202,278,245.28429841138245,196.07058226329534,0,-1
279,338,246.57951850745542,197.10593006191482,0,-1
338,279,246.57951850745542,197.10593006191482,0,-1
280,1039,677.6113230148377,541.6557338248103,0,-1
1039,280,677.6113230148377,541.6557338248103,0,-1
282,952,51.179986375440436,40.91126009227853,0,-1
952,282,51.179986375440436,40.91126009227853,0,-1
283,220,227.07930130698236,181.51822646441437,0,-1
220,283,227.07930130698236,181.51822646441437,0,-1
284,273,37.55107923580547,30.016849908717404,0,-1
273,284,37.55107923580547,30.016849908717404,0,-1
284,289,129.2643067324222,103.32878236004973,0,-1
289,284,129.2643067324222,103.32878236004973,0,-1
285,224,201.8930120030236,161.38530136132985,0,-1
224,285,201.8930120030236,161.38530136132985,0,-1
285,287,34.75255120639836,27.779817111429544,0,-1
287,285,34.75255120639836,27.779817111429544,0,-1
287,288,12.805220394776947,10.235987525800919,0,-1
288,287,12.805220394776947,10.235987525800919,0,-1
288,251,102.92102263444728,82.27100130651263,0,-1
251,288,102.92102263444728,82.27100130651263,0,-1
288,286,142.95454033113472,114.27221449331314,0,-1
286,288,142.95454033113472,114.27221449331314,0,-1
290,282,99.52781525462991,79.55860531944838,0,-1
282,290,99.52781525462991,79.55860531944838,0,-1
291,269,78.94849303836823,63.108307784467016,0,-1
269,291,78.94849303836823,63.108307784467016,0,-1
292,135,624.9563718437961,499.56544511894174,0,-1
135,292,624.9563718437961,499.56544511894174,0,-1
292,283,118.92746586240109,95.06591995395772,0,-1
283,292,118.92746586240109,95.06591995395772,0,-1
293,291,98.14607018324575,78.45409287229877,0,-1
291,293,98.14607018324575,78.45409287229877,0,-1
294,292,39.454275002743195,31.53818945063405,0,-1
292,294,39.454275002743195,31.53818945063405,0,-1
294,360,195.21425659282377,156.04656801984316,0,-1
360,294,195.21425659282377,156.04656801984316,0,-1
296,297,202.69436086490046,162.02586799752237,0,-1
297,296,202.69436086490046,162.02586799752237,0,-1
296,262,101.8196217736921,81.3905849509929,0,-1
262,296,101.8196217736921,81.3905849509929,0,-1
297,265,100.8961595810829,80.6524057402741,0,-1
265,297,100.8961595810829,80.6524057402741,0,-1
298,263,150.50600413308788,120.30855646130128,0,-1
263,298,150.50600413308788,120.30855646130128,0,-1
299,295,63.82016965167457,51.015323462569604,0,-1
295,299,63.82016965167457,51.015323462569604,0,-1
300,301,91.76302248814328,73.35173660123364,0,-1
301,300,91.76302248814328,73.35173660123364,0,-1
303,259,154.4211127942844,123.4381397236486,0,-1
259,303,154.4211127942844,123.4381397236486,0,-1
303,300,162.8407440167762,130.1684604450649,0,-1
300,303,162.8407440167762,130.1684604450649,0,-1
304,335,68.60437747649992,54.839630276978355,0,-1
335,304,68.60437747649992,54.839630276978355,0,-1
304,198,474.3973872544836,379.2145381730485,0,-1
198,304,474.3973872544836,379.2145381730485,0,-1
305,1082,20.756304123334267,16.591769882761206,0,-1
1082,305,20.756304123334267,16.591769882761206,0,-1
306,303,110.83371057412127,88.5960915860282,0,-1
303,306,110.83371057412127,88.5960915860282,0,-1
307,305,82.2961500103632,65.78429257423119,0,-1
305,307,82.2961500103632,65.78429257423119,0,-1
308,309,109.12903844747078,87.2334440027744,0,-1
309,308,109.12903844747078,87.2334440027744,0,-1
309,282,105.467843783909,84.30682956347643,0,-1
282,309,105.467843783909,84.30682956347643,0,-1
310,287,96.93040523158703,77.48233831461793,0,-1
287,310,96.93040523158703,77.48233831461793,0,-1
310,311,54.25525444703186,43.36950795126448,0,-1
311,310,54.25525444703186,43.36950795126448,0,-1
311,306,171.4527906572707,137.0525904534538,0,-1
306,311,171.4527906572707,137.0525904534538,0,-1
311,306,236.5255777179015,189.06920680887413,0,-1
306,311,236.5255777179015,189.06920680887413,0,-1
312,294,150.14974229160825,120.02377481343586,0,-1
294,312,150.14974229160825,120.02377481343586,0,-1
314,304,61.910423001426466,49.4887474032186,0,-1
304,314,61.910423001426466,49.4887474032186,0,-1
314,357,103.38157883346948,82.63915174537928,0,-1
357,314,103.38157883346948,82.63915174537928,0,-1
315,941,289.04903561283083,231.05438498227886,0,-1
941,315,289.04903561283083,231.05438498227886,0,-1
316,317,42.36719864424964,33.86666558293337,0,-1
317,316,42.36719864424964,33.86666558293337,0,-1
316,296,100.88980605576621,80.64732698302656,0,-1
296,316,100.88980605576621,80.64732698302656,0,-1
317,320,164.89723390960853,131.81233725788053,0,-1
320,317,164.89723390960853,131.81233725788053,0,-1
318,319,95.4023969471233,76.26090883063414,0,-1
319,318,95.4023969471233,76.26090883063414,0,-1
318,264,232.99153561283086,186.24423310378168,0,-1
264,318,232.99153561283086,186.24423310378168,0,-1
319,316,155.4482938515746,124.2592276991004,0,-1
316,319,155.4482938515746,124.2592276991004,0,-1
319,299,97.653312261494,78.0602016478769,0,-1
299,319,97.653312261494,78.0602016478769,0,-1
320,322,102.10845164652955,81.62146414590691,0,-1
322,320,102.10845164652955,81.62146414590691,0,-1
320,297,98.16879207763866,78.472255857425,0,-1
297,320,98.16879207763866,78.472255857425,0,-1
321,318,85.64933962034112,68.46469993632384,0,-1
318,321,85.64933962034112,68.46469993632384,0,-1
321,270,197.02483662720525,157.49387420240228,0,-1
270,321,197.02483662720525,157.49387420240228,0,-1
322,323,32.61359895636483,26.07002314657461,0,-1
323,322,32.61359895636483,26.07002314657461,0,-1
323,275,166.65537072822815,133.21772240465882,0,-1
275,323,166.65537072822815,133.21772240465882,0,-1
324,321,33.22879113275869,26.561783479423415,0,-1
321,324,33.22879113275869,26.561783479423415,0,-1
325,238,288.39347670108873,230.53035707521084,0,-1
238,325,288.39347670108873,230.53035707521084,0,-1
325,324,95.12152857195109,76.03639374256683,0,-1
324,325,95.12152857195109,76.03639374256683,0,-1
326,325,132.00690170809915,105.52110448289301,0,-1
325,326,132.00690170809915,105.52110448289301,0,-1
326,1018,208.35711598249227,166.55245082533358,0,-1
1018,326,208.35711598249227,166.55245082533358,0,-1
327,330,85.9622436632082,68.71482307210887,0,-1
330,327,85.9622436632082,68.71482307210887,0,-1
327,300,82.65701439265554,66.07275331147525,0,-1
300,327,82.65701439265554,66.07275331147525,0,-1
328,326,106.68173827434438,85.27716888436802,0,-1
326,328,106.68173827434438,85.27716888436802,0,-1
329,246,256.02115726460295,204.6532032490831,0,-1
246,329,256.02115726460295,204.6532032490831,0,-1
329,943,50.18452344521525,40.11552633510412,0,-1
943,329,50.18452344521525,40.11552633510412,0,-1
331,291,121.93371133612125,97.46899387379797,0,-1
291,331,121.93371133612125,97.46899387379797,0,-1
331,329,102.41831796125382,81.86915904176965,0,-1
329,331,102.41831796125382,81.86915904176965,0,-1
332,331,299.9308179917338,239.7528521116977,0,-1
331,332,299.9308179917338,239.7528521116977,0,-1
333,332,40.72252319527926,32.55197697464369,0,-1
332,333,40.72252319527926,32.55197697464369,0,-1
333,309,48.46438171321979,38.74051296020767,0,-1
309,333,48.46438171321979,38.74051296020767,0,-1
334,276,181.7040031516319,145.24700491737164,0,-1
276,334,181.7040031516319,145.24700491737164,0,-1
334,323,26.468505431535828,21.15787804279443,0,-1
323,334,26.468505431535828,21.15787804279443,0,-1
336,278,208.83708876385316,166.93612211339183,0,-1
278,336,208.83708876385316,166.93612211339183,0,-1
